date1,info,原保险保费收入,原保险保费收入_财产险,原保险保费收入_人身险,原保险保费收入_人身险_寿险,原保险保费收入_人身险_健康险,原保险保费收入_人身险_人身意外伤害险,原保险赔付支出,原保险赔付支出_财产险,原保险赔付支出_人身险,原保险赔付支出_人身险_寿险,原保险赔付支出_人身险_健康险,原保险赔付支出_人身险_人身意外伤害险,业务及管理费,银行存款,投资,资产总额
1/1/2009,2009年1月保险业经营数据,11476413.2,2973274.4,8503138.8,7834667.9,488045.6,180425.3,2837258.6,1251807.8,1585450.8,1344880.2,183986.7,56583.9,837728,81948010.7,223636240.8,338154395.5
2/1/2009,2009年1-2月保险业经营数据,32767025.6,7185819.9,25581205.7,23589945.9,1403958.6,587301.1,8235800.2,3514472.2,4721328.1,4029203.3,540848.1,151276.7,2617023.4,100047101.3,221784969.6,354347298
3/1/2009,2009年1-3月保险业经营数据,32767025.6,7185819.9,25581205.7,23589945.9,1403958.6,587301.1,8235800.2,3514472.2,4721328.1,4029203.3,540848.1,151276.7,2617023.4,100047101.3,221784969.6,354347298
4/1/2009,2009年1-4月保险业经营数据,41404593.3,9827050.2,31577543.1,28972789.4,1827127.8,777625.9,10773711.4,4790724.2,5982987.2,5084159.2,696254.1,202574,3524507.8,103943128.7,220258335,355455087.2
5/1/2009,2009年1-5月保险业经营数据,49504913.9,12089320.6,37415593.2,34211170.4,2252622.3,951800.6,13081729.5,5913100.9,7168628.5,6071939.2,847939.5,248749.8,4404294.2,105293958.2,224736995.1,361956016.4
6/1/2009,2009年1-6月保险业经营数据,59861088.5,15118002.9,44743085.7,40601617.4,2944299.5,1197168.8,16080729.9,7145127.4,8935602.6,7574883.9,1057879.7,302839,5426901.6,104451501.1,232797181.5,370719098.5
7/1/2009,2009年1-7月保险业经营数据,67863779.6,17589633.6,50274145.9,45567806.1,3342031.2,1364308.6,18633473.6,8534072.2,10099401.4,8481229.2,1257934.1,360238.1,6483286.6,102928960,244840158.7,383915331.3
8/1/2009,2009年1-8月保险业经营数据,75946506.6,19826391.3,56120115.3,50858359.2,3730007.1,1531749,20888503.3,9780255.4,11108247.9,9267074.5,1427802.3,413371.1,7350508,98523383.7,234195765.6,368067313.8
9/1/2009,2009年1-9月保险业经营数据,85803001.8,22339381,63463620.8,57233469.6,4375416.3,1854735,23424285.1,11167950.7,12256334.4,10156950.9,1622227.5,477156,8479432,100580398.7,242315458.3,378799537.3
10/1/2009,2009年1-10月保险业经营数据,93609392.1,24317964,69291428.1,62502705.5,4766515.7,2022206.9,25421371,12199788.9,13221582.1,10931097.9,1771321.8,519162.4,9442634.5,98530381,250796226.1,382688517.4
11/1/2009,2009年1-11月保险业经营数据,102167569,26401791,75765779,68389111,5210619.5,2166048.1,28044260,13555824,14488436,11961624,1954492,572320.5,10547213,96859383,258790425,390629660
12/1/2009,2009年1-12月保险业经营数据,111372989,28758335,82614654,74574384,5739775.4,2300494,31254827,15757845,15496982,12687425,2170336.6,639220.3,12340587,105196832,268974324,406347543
1/1/2010,2010年1月保险业经营数据,16429787,4394967.8,12034820,11104358,673368.4,257093.1,2452905.6,1274969.6,1177936.1,880518,231184.4,66233.6,951063.3,106580237,264280256,404986058
2/1/2010,2010年1-2月保险业经营数据,29880585,6517889.8,23362695,21876176,1095016.4,391502.7,4595704.8,2355359.7,2240345.1,1734526.1,390827.8,114991.3,1996319.2,108526336,271292167,414066774
3/1/2010,2010年1-3月保险业经营数据,45413624,9945012.3,35468612,32918123,1845512.5,704976.2,7321569.5,3639180.3,3682389.2,2897777.8,615625,168986.4,3195118.8,115947446,279432718,429294284
4/1/2010,2010年1-4月保险业经营数据,56551567,13403373,43148193,39833852,2360697.2,953644.1,9739108.4,4940166.9,4798941.5,3764346.5,812004.7,222590.4,4338244.1,114602633,282421857,431640809
5/1/2010,2010年1-5月保险业经营数据,67370612,16495575,50875037,46829267,2862978.5,1182791.4,12093297,6227589.4,5865707.8,4592289.1,999288.7,274130,5445173.1,114643818,290483615,439544475
6/1/2010,2010年1-6月保险业经营数据,79985540.6,20178485.2,59807055.3,54705476,3642224,1459355.4,14730346.9,7592914.4,7137432.5,5589181.2,1219384.2,328867.2,6762778.2,127003266.1,289544663.1,452349109.5
7/1/2010,2010年1-7月保险业经营数据,90391052.2,23377256.6,67013795.6,61265003.9,4087049.2,1661742.6,17176688.8,8968452,8208236.8,6380879.8,1438615.6,388741.4,7920189.1,123380990.9,298221237.8,456568496.9
8/1/2010,2010年1-8月保险业经营数据,100991326.6,26295690.3,74695636.2,68275941,4550850.5,1868844.7,19763023.3,10449272.7,9313750.6,7207502.1,1655136.7,451111.8,9073591.5,128434415,303543203.8,475314804.8
9/1/2010,2010年1-9月保险业经营数据,113242969,29548918.8,83694050.3,76250278.4,5255044.5,2188727.4,22621271.8,12000468,10620803.8,8223289.9,1880461.9,517052,10452495.9,130702848.6,312531064,479953830.7
10/1/2010,2010年1-10月保险业经营数据,123830835,32262851,91567984.1,83437387.2,5745942.6,2384654.2,24915850.8,13236809.4,11679041.4,9065456,2050565.6,563019.8,11759906.1,130610201,322645633.6,489402302.4
11/1/2010,2010年1-11月保险业经营数据,134403530.1,35277136.2,99126393.9,90312012.7,6238532.7,2575848.5,28126103,15033718.8,13092384.2,10151442.3,2312759,628182.9,13166419.4,128540388.4,324916235.9,489616630.1
12/1/2010,2010年1-12月保险业经营数据,145279714.6,38956424.7,106323289.8,96795093.4,6774658.5,2753537.9,32004291.6,17560273.5,14444018.1,11089892,2640219.9,713906.2,15383514.7,139099714.3,321366512.9,504816086.5
1/1/2011,2011年1月保险业经营数据,17168860.4,4768873.6,12399986.7,11426841.5,684517.3,288628,3555282.1,1694342.5,1860939.6,1491541.8,301004.2,68393.7,1302145.3,136090260.9,334277848.5,508106202.4
2/1/2011,2011年2月保险业经营数据,30826831.8,7121990.5,23704841.3,22118384.6,1117783.3,468673.4,6078861.3,2572262.5,3506598.8,2851639.5,538013.7,116945.7,2410632.1,145991275,336714400.5,520771600.7
3/1/2011,2011年3月保险业经营数据,46171580,11329333.7,34842246.4,32104391.2,1868675.7,869179.4,9803987.2,4293896.5,5510090.8,4371905.5,955324.1,182861.2,3854485.4,162571136.6,338992846.9,540640522.6
4/1/2011,2011年4月保险业经营数据,57080077.9,15390266.4,41689811.5,38166156.9,2370382.9,1153271.7,12920257.7,5858112.5,7062145.2,5481140.4,1338674.6,242330.2,5198692.1,152680415.1,342257203.1,533593116.5
5/1/2011,2011年5月保险业经营数据,67676362.8,19116697.9,48559664.9,44234267.4,2893996.3,1431401.2,16133991.8,7579102.8,8554889,6523466.5,1726980.1,304442.4,6645288.4,155082910.6,341736408.9,536440951.8
