原保险保费收入,原保险保费收入__1、财产险,原保险保费收入__2、人身险,原保险保费收入__2、人身险__（1）寿险,原保险保费收入__2、人身险__（2）健康险,原保险保费收入__2、人身险__（3）人身意外伤害险,人身保险公司保户投资款新增交费,人身保险公司投连险独立账户新增交费,原保险赔付支出,原保险赔付支出__1、财产险,原保险赔付支出__2、人身险,原保险赔付支出__2、人身险__（1）寿险,原保险赔付支出__2、人身险__（2）健康险,原保险赔付支出__2、人身险__（3）人身意外伤害险,业务及管理费,银行存款,投资,资产总额,from_url,info,养老保险公司企业年金缴费,养老保险公司企业年金受托管理资产,养老保险公司企业年金投资管理资产
97034372.62,17721912.27,79312460.35,69017036.90,8749972.64,1545450.80,25134457.09,1509510.17,22556676.55,8241803.44,14314873.10,11268009.75,2637951.58,408911.78,6151768.99,190830329.04,1309099035.19,1688522210.14,http://www.iachina.cn/art/2018/4/3/art_617_102275.html,2018年1-2月保险业经营情况表,,,
68519191.78,11454663.02,57064528.75,50787454.05,5323376.13,953698.58,18563165.10,869157.37,13131087.35,4753829.05,8377258.30,6525964.78,1619936.17,231357.34,3179866.72,188340380.65,1313660366.91,1690528099.26,http://www.iachina.cn/art/2018/3/9/art_617_102111.html,2018年1月保险业经营情况表,,,
365810073.85,98346579.05,267463494.80,214555650.29,43894603.83,9013240.68,58923639.73,4704175.97,111807932.57,50874495.97,60933436.60,45748906.94,12947670.22,2236859.45,42880643.40,192740725.29,1299321408.14,1674893735.07,http://www.iachina.cn/art/2018/3/6/art_617_102082.html,2017年保险业经营情况表,,,
343975833.44,88130729.56,255845103.88,206441403.23,41055434.91,8348265.74,55361017.40,4157640.32,100908462.55,44522715.32,56385747.23,43136903.54,11254075.81,1994767.88,37058547.65,193021087.40,1277177694.44,1664096886.61,http://www.iachina.cn/art/2018/1/10/art_617_101963.html,2017年1-11月保险业经营情况表,,,
323887679.96,79611362.01,244276317.95,198156253.23,38420882.44,7699182.28,50765401.89,3972071.35,90846751.60,39443910.98,51402840.62,39776365.47,9841803.67,1784671.48,33410032.12,191123741.21,1278381459.75,1661984320.20,http://www.iachina.cn/art/2017/11/27/art_617_96015.html,2017年1-10月保险业经营情况表,,,
304573173.18,72302834.31,232270338.87,189409170.97,35830499.74,7030668.16,46524958.71,3806503.17,83272656.90,35669905.50,47602751.40,37133075.93,8846113.59,1623561.88,30425390.17,201134669.56,1263582594.79,1658243165.53,http://www.iachina.cn/art/2017/11/21/art_617_95902.html,2017年1-9月保险业经营情况表,,,
276541769.99,63881132.88,212660637.11,174654969.13,31949255.13,6056412.84,41739970.35,3162867.33,74363643.40,31246191.59,43117451.80,34079551.06,7624531.51,1413369.23,26731367.16,196178261.80,1250080800.81,1636143978.33,http://www.iachina.cn/art/2017/10/9/art_617_95589.html,2017年1-8月保险业经营情况表,,,
252675555.16,56292689.59,196382865.57,162214613.76,28864361.71,5303890.11,38097394.40,2395478.90,65844323.44,26970622.18,38873701.26,31166512.93,6505133.60,1202054.73,23567819.20,195881169.66,1246764619.36,1632382960.40,http://www.iachina.cn/art/2017/9/1/art_617_94221.html,2017年1-7月保险业经营情况表,,,
231401495.45,48524378.57,182877116.88,152096140.18,26156889.00,4624087.69,34828860.06,1646921.93,57855012.90,22945019.64,34909993.26,28421632.32,5470859.56,1017501.38,20341100.70,215932308.16,1234056354.15,1643044791.18,http://www.iachina.cn/art/2017/8/10/art_617_94220.html,2017年1-6月保险业经营情况表,,,
202918007.55,39564149.14,163353858.41,137173851.74,22400011.13,3779995.54,30843720.02,1213315.76,49001009.68,18846693.75,30154315.94,24813404.47,4502660.75,838250.71,16545616.74,234049445.24,1190286076.37,1606259671.62,http://www.iachina.cn/art/2017/6/28/art_617_94219.html,2017年1-5月保险业经营情况表,,,
179963303.93,31885198.12,148078105.82,125876211.75,19140230.13,3061663.93,27467306.43,1031123.28,40956361.85,14912602.08,26043759.78,21772131.98,3631047.00,640580.80,13131931.70,212020106.17,1203181640.56,1598943609.53,http://www.iachina.cn/art/2017/6/13/art_617_94218.html,2017年1-4月保险业经营情况表,,,
158660236.99,24021264.93,134638972.05,116314535.27,15998201.08,2326235.70,23134281.54,826206.82,33050132.36,11353025.32,21697107.05,18365320.44,2839980.96,491805.64,9859717.77,236049912.02,1171309731.41,1618151195.07,http://www.iachina.cn/art/2017/5/3/art_617_94217.html,2017年1-3月保险业经营情况表,,,
119028138.81,15352674.04,103675464.76,91679619.06,10695106.05,1300739.65,15997657.96,534743.36,22416088.79,7069179.24,15346909.55,13172784.86,1869058.65,305066.03,6235527.38,258096474.76,1127119989.62,1595780387.19,http://www.iachina.cn/art/2017/3/22/art_617_94216.html,2017年1-2月保险业经营情况表,,,
85534033.87,9738126.99,75795906.88,68615893.69,6411138.21,768874.98,9715877.33,252580.55,12772913.56,4196850.15,8576063.41,7295260.69,1094865.70,185937.02,3398864.68,273117409.71,1114564152.01,1576535541.59,http://www.iachina.cn/art/2017/3/2/art_617_94215.html,2017年1月保险业经营情况表,,,
