地区,合计,财产保险,寿险,意外险,健康险,info
全国合计,39608.32,10047.86,21394.57,1003.8,7162.08,2020年10月全国各地区原保险保费收入情况
集团、总公司本级,57.22,50.76,0.02,2.7,3.74,2020年10月全国各地区原保险保费收入情况
北   京,1950.61,371.68,1120.89,58.07,399.97,2020年10月全国各地区原保险保费收入情况
天   津,587.32,139.67,338.1,17.64,91.92,2020年10月全国各地区原保险保费收入情况
河   北,1848.08,505.42,986.82,34.61,321.23,2020年10月全国各地区原保险保费收入情况
辽   宁,849.73,256.09,433.42,17.56,142.66,2020年10月全国各地区原保险保费收入情况
大   连,314.86,73.52,189.67,6.42,45.25,2020年10月全国各地区原保险保费收入情况
上   海,1562.3,413.95,847.28,63.62,237.45,2020年10月全国各地区原保险保费收入情况
江   苏,3536.98,832.08,2121.77,74.19,508.94,2020年10月全国各地区原保险保费收入情况
浙   江,2145.62,636.47,1132.91,52.7,323.53,2020年10月全国各地区原保险保费收入情况
宁   波,331.79,144.83,138.57,8.07,40.31,2020年10月全国各地区原保险保费收入情况
福   建,887.06,219.03,461.34,24.84,181.85,2020年10月全国各地区原保险保费收入情况
厦   门,206.24,63.09,102.65,6.1,34.4,2020年10月全国各地区原保险保费收入情况
山   东,2627.57,583.13,1447.31,53.67,543.46,2020年10月全国各地区原保险保费收入情况
青   岛,442.12,117.56,226.13,8.84,89.59,2020年10月全国各地区原保险保费收入情况
广   东,3635.53,835.44,2087.33,108.15,604.6,2020年10月全国各地区原保险保费收入情况
深   圳,1226.99,297.22,596.99,40.34,292.43,2020年10月全国各地区原保险保费收入情况
海   南,178.62,61.31,78.94,5.74,32.63,2020年10月全国各地区原保险保费收入情况
山   西,840.1,202.94,478.56,18.06,140.54,2020年10月全国各地区原保险保费收入情况
吉   林,638.36,165.79,326.12,13.16,133.29,2020年10月全国各地区原保险保费收入情况
黑龙江,879.69,183.79,481.18,15.51,199.21,2020年10月全国各地区原保险保费收入情况
安   徽,1243.35,403.64,598.77,29.21,211.72,2020年10月全国各地区原保险保费收入情况
江   西,823.75,234.77,405.54,21.06,162.38,2020年10月全国各地区原保险保费收入情况
河   南,2229.77,476.95,1248.86,46.41,457.55,2020年10月全国各地区原保险保费收入情况
